date,value
2020-09-18,142.86
2020-09-19,129.7
2020-09-20,138.79
2020-09-21,142.75
2020-09-22,140.26
2020-09-23,153.84
2020-09-24,144.14
2020-09-25,151.04
2020-09-26,156.53
2020-09-27,165.11
2020-09-28,156.94
2020-09-29,170.53
2020-09-30,168.86
2020-10-01,167.44
2020-10-02,175.28
2020-10-03,175.72
2020-10-04,173.4
2020-10-05,176.3
2020-10-06,174.04
2020-10-07,174.98
2020-10-08,175.55
2020-10-09,177.14
2020-10-10,163.35
2020-10-11,174.07
2020-10-12,154.83
2020-10-13,159.13
2020-10-14,159.33
2020-10-15,155.6
2020-10-16,149.88
2020-10-17,149.91
2020-10-18,147.72
2020-10-19,146.9
2020-10-20,152.88
2020-10-21,151.78
2020-10-22,149.07
2020-10-23,157.51
2020-10-24,157.69
2020-10-25,162.64
2020-10-26,165.11
2020-10-27,162.62
2020-10-28,167.03
2020-10-29,175.46
2020-10-30,177.85
2020-10-31,177.88
2020-11-01,180.49
2020-11-02,186.63
2020-11-03,180.02
2020-11-04,184.8
2020-11-05,181.37
2020-11-06,180.25
2020-11-07,183.89
2020-11-08,180.69
2020-11-09,178.15
2020-11-10,177.35
2020-11-11,169.31
2020-11-12,169.06
2020-11-13,162.33
2020-11-14,162.37
2020-11-15,158.44
2020-11-16,157.73
2020-11-17,158.66
2020-11-18,152.58
2020-11-19,164.44
2020-11-20,152.92
2020-11-21,153.58
2020-11-22,165.13
2020-11-23,166.22
2020-11-24,168.48
2020-11-25,171.7
2020-11-26,172.48
2020-11-27,172.28
2020-11-28,179.37
2020-11-29,179.29
2020-11-30,188.45
2020-12-01,186.03
2020-12-02,184.81
2020-12-03,187.7
2020-12-04,190.86
2020-12-05,186.52
2020-12-06,184.43
2020-12-07,187.07
2020-12-08,184.96
2020-12-09,179.46
2020-12-10,176.84
2020-12-11,176.75
2020-12-12,167.13
2020-12-13,164.53
2020-12-14,164.79
2020-12-15,164.7
2020-12-16,165.18
2020-12-17,168.78
2020-12-18,165.88
2020-12-19,162.02
2020-12-20,163.46
2020-12-21,161.02
2020-12-22,167.02
2020-12-23,168.49
2020-12-24,173.87
2020-12-25,172.47
2020-12-26,181.2
2020-12-27,188.59
2020-12-28,185.23
2020-12-29,190.2
2020-12-30,193.91
